lang
{
Language "polish"
Revo_Core0.sp_a4_finale_ch1_a03 "<clr:255,200,109>Wyglądasz śmiesznie..."
Revo_Core1.sp_a4_finale_ch1_a04 "<clr:105,154,192>Wydaje się w zupełności wystarczające, biorąc pod uwagę, że walczę z własnym odkurzaczem."
Revo_Core1.sp_a4_finale_ch1_a05 "<clr:105,154,192>Znajdź sposób, aby dostać się do tego pomieszczenia kontrolnego."
Revo_Core1.sp_a4_finale_ch1_a06 "<clr:105,154,192>Może ta komora testowa będzie pomocna."
Revo_Core0.sp_a4_finale_ch1_b00 "<clr:255,200,109>Więc... tutaj jesteś. Teraz Dopiero wróciłaś? Gdzie byłaś?"
Revo_Core1.sp_a4_finale_ch1_b01 "<clr:105,154,192>O czym mówisz?"
Revo_Core0.sp_a4_finale_ch1_b02 "<clr:255,200,109>Nie widziałem cię więcej po tym jak zmodernizowałeś moje podwozie. Wszystko robiliśmy razem."
Revo_Core1.sp_a4_finale_ch1_b03 "<clr:105,154,192>Robiliśmy wszystko razem?"
Revo_Core1.sp_a4_finale_ch1_b04 "<clr:105,154,192>Byłeś odkurzaczem. Sprzątałeś dla nas."
Revo_Core1.sp_a4_finale_ch1_b05 "<clr:105,154,192>[Do gracza] Nawet nie pytaj, dlaczego daliśmy mu świadomość..."
Revo_Core0.sp_a4_finale_ch1_b06 "<clr:255,200,109>Nawet się nie pożegnałaś."
Revo_Core1.sp_a4_finale_ch1_b07 "<clr:105,154,192>Czy masz teraz problemy przez porzucenie?"
Revo_Core1.sp_a4_finale_ch1_b08 "<clr:105,154,192>Czy to się naprawdę dzieje?"
Revo_Core1.sp_a4_finale_ch1_b09 "<clr:105,154,192>Zbudowałem odkurzacz, który ma problemy bo go porzuciłam..."
Revo_Core1.sp_a4_finale_room2_a00 "<clr:105,154,192>Dobra dobra dobra. Teraz do środka. Chodź, pospiesz się!"
Revo_Core0.sp_a4_finale_room2_a01 "<clr:255,200,109>Co spodziewasz się tam znaleźć?"
Revo_Core0.sp_a4_finale_room2_b00 "<clr:255,200,109>Myślisz, że te krzesła cię uratują?"
Revo_Core1.sp_a4_finale_room2_b01 "<clr:105,154,192>Nie, ale przycisk może."
Revo_Core1.sp_a4_finale_room2_b02 "<clr:105,154,192>Do czego byśmy mieli użyć krzeseł?"
Revo_Core0.sp_a4_finale_room2_b03 "<clr:255,200,109>To znaczy, że mogę zapytać cię o to samo w sprawie przycisków."
Revo_Core0.sp_a4_finale_room2_b04 "<clr:255,200,109>Wygląda na to, że masz na ich punkcie lekką obsesję..."
Revo_Core1.sp_a4_finale_room2_c00 "<clr:105,154,192>Tak! Jesteśmy w połowie drogi! Przed nami jeszcze dwie stacje."
Revo_Core0.sp_a4_finale_room2_c01 "<clr:255,200,109>Nigdy nie powinienem był cię uczyć, jak naciskać przyciski..."
Revo_Core1.sp_a4_finale_room2_c02 "<clr:105,154,192>O, dobrze, że to też spowolniło trochę ładowanie. Mamy więcej czasu."
Revo_Core1.sp_a4_finale_room2_c03 "<clr:105,154,192>Wychodź. Przed nami jeszcze tylko dwa etapy."
Revo_Core1.sp_a4_finale_ch2_a00 "<clr:105,154,192>Następna sterownia jest w tę stronę."
Revo_Core1.sp_a4_finale_ch2_a01 "<clr:105,154,192>Myślisz, że możesz tam sie dostać?"
Revo_Core0.sp_a4_finale_ch2_b00 "<clr:255,200,109>Nie, nie możesz. Po prostu przestań próbować."
Revo_Core1.sp_a4_finale_ch2_b01 "<clr:105,154,192>Nie, musi być jakiś sposób."
Revo_Core0.sp_a4_finale_ch2_b02 "<clr:255,200,109>Wiesz co? Tak!"
Revo_Core0.sp_a4_finale_ch2_b03 "<clr:255,200,109>Chcę zobaczyć, jak próbujesz."
Revo_Core0.sp_a4_finale_ch2_b04 "<clr:255,200,109>Chodź i wpadnij do tego dołu."
Revo_Core1.sp_a4_finale_ch2_b05 "<clr:105,154,192>O Boże, dlaczego musiałeś mi o tym przypominać..."
Revo_Core1.sp_a4_finale_ch2_b06 "<clr:105,154,192>Jesteśmy tak wysoko..."
Revo_Core1.sp_a4_finale_room3_a00 "<clr:105,154,192>Dobrze."
Revo_Core0.sp_a4_finale_room3_a01 "<clr:255,200,109>Chodź wieżyczko! Zabij ją!"
Revo_Core1.sp_a4_finale_room3_a02 "<clr:105,154,192>Ma dzisiaj dość morderczy nastrój..."
Revo_Core0.sp_a4_finale_room3_special00 "<clr:255,200,109>Eh... żałosne..."
Revo_Core1.sp_a4_finale_room3_b00 "<clr:105,154,192>Prawie skończone. Jeszcze jeden do zrobienia."
Revo_Core1.sp_a4_finale_room3_b01 "<clr:105,154,192>Dajesz, możesz to zrobić!"
Revo_Core1.sp_a4_finale_room3_b02 "<clr:105,154,192>Ostatnie pomieszczenie kontrolne jest tutaj!"
Revo_Core0.sp_a4_finale_room3_b03 "<clr:255,200,109>Nie, nie możesz tego zrobić."
Revo_Core0.sp_a4_finale_room3_b04 "<clr:255,200,109>Pamiętasz ten test na uszkodzenie mózgu, który zrobiliśmy? Ten gdzie trzeba było nacisnąć przycisk?"
Revo_Core0.sp_a4_finale_room3_b05 "<clr:255,200,109>Okazuje się, że się myliłem."
Revo_Core0.sp_a4_finale_room3_b06 "<clr:255,200,109>Musisz mieć uszkodzony mózg."
Revo_Core0.sp_a4_finale_room3_b07 "<clr:255,200,109>Inaczej dlaczego miałabyś mi to zrobić..."
Revo_Core1.sp_a4_finale_room3_b08 "<clr:105,154,192>Ach, nie słuchaj go."
Revo_Core1.sp_a4_finale_room3_b09 "<clr:105,154,192>Nie mogłaś spać tak długo, prawda?"
Revo_Core1.sp_a4_finale_room3_b10 "<clr:105,154,192>Prawda?"
Revo_Core1.sp_a4_finale_room3_b11 "<clr:105,154,192>Och... Może dlatego nie mówisz?.."
Revo_Core0.sp_a4_finale_room3_b12 "<clr:255,200,109>To wiele wyjaśnia."
Revo_Core0.sp_a4_finale_ch3_a00 "<clr:255,200,109>“O, czerwony guzik! MUSZĘ go nacisnąć, bo jestem bardzo głupia, że muszę pobudzić mój rozmoczony mózg satysfakcjonującymi dźwiękami kliknięcia i dotykiem.“"
Revo_Core0.sp_a4_finale_ch3_a01 "<clr:255,200,109>Tak przy okazji, to o ciebie chodziło."
Revo_Core0.sp_a4_finale_ch3_a02 "<clr:255,200,109>Na wypadek, gdybyś tego nie zrozumiała."
Revo_Core1.sp_a4_finale_ch3_a03 "<clr:105,154,192>Och, rozumiem, nie martw się."
Revo_Core0.sp_a4_finale_ch3_a04 "<clr:255,200,109>NIE ROZMAWIAM Z TOBĄ!"
Revo_Core1.sp_a4_finale_ch3_a05 "<clr:105,154,192><I>[Chichot]<I>"
Revo_Core1.sp_a4_finale_room4_a00 "<clr:105,154,192>Masz jednak rację. To dość żałosne, że osoba naciskająca guziki jest twoim największym wrogiem."
Revo_Core1.sp_a4_finale_room4_a01 "<clr:105,154,192>Bez urazy, obiekcie testowy."
Revo_Core1.sp_a4_finale_room4_a02 "<clr:105,154,192>To w tej sytuacji prawda."
Revo_Core0.sp_a4_finale_room4_a03 "<clr:255,200,109>Nawet nie mam zamiaru na to odpowiadać..."
Revo_Core1.sp_a4_finale_room4_a04 "<clr:105,154,192>To znaczy, tylko ona z nas potrafi naciskać przyciski. Ja też nie mam rąk."
Revo_Core1.sp_a4_finale_room4_a05 "<clr:105,154,192>Nie lekceważyłabym kogoś z rękami."
Revo_Core1.sp_a4_finale_room4_a06 "<clr:105,154,192>Pospiesz się! Ostatni przycisk!"
Revo_Core1.sp_a4_finale_ch4_a00 "<clr:105,154,192>Zrobiłaś to!"
Revo_Core1.sp_a4_finale_ch4_a01 "<clr:105,154,192>Haha! Tak!"
Revo_Core0.sp_a4_finale_ch4_a02 "<clr:255,200,109>Tak zrobiłaś to"
Revo_Core0.sp_a4_finale_ch4_a03 "<clr:255,200,109>Zniszczyłaś moje marzenia o odbudowie domu."
Revo_Core0.sp_a4_finale_ch4_a04 "<clr:255,200,109>Czy jesteś teraz szczęśliwa?"
Revo_Core0.sp_a4_finale_ch4_a05 "<clr:255,200,109>Dumna z siebie?"
Revo_Core1.sp_a4_finale_ch4_a06 "<clr:105,154,192>Słuchaj, my też chcemy tego, co najlepsze dla Aperture."
Revo_Core1.sp_a4_finale_ch4_a07 "<clr:105,154,192>Ale nie możemy tego zrobić, reaktywując GLaDOS."
Revo_Core1.sp_a4_finale_ch4_a08 "<clr:105,154,192>To nie w porządku. Wiesz, co ona zrobiła!"
Revo_Core0.sp_a4_finale_ch4_a09 "<clr:255,200,109>Co się dzieję?"
Revo_Core1.sp_a4_finale_ch4_a10 "<clr:105,154,192>Uhh..."
Revo_Core1.sp_a4_finale_ch4_a11 "<clr:105,154,192>O MÓJ-"
Revo_Core0.sp_a4_finale_ch4_a12 "<clr:255,200,109>NIEE"

Revo_Core0.followed_by_death "<clr:255,200,109>Następuje śmierć."
Revo_Core0.good_luck "<clr:255,200,109>Powodzenia!"

Revo_Core0.not_bad_01 "<clr:255,200,109>Nie źle."
Revo_Core0.not_bad_02 "<clr:255,200,109>Nie źle."
Revo_Core0.not_bad_03 "<clr:255,200,109>Nie źle."
Revo_Core0.not_bad_04 "<clr:255,200,109>Nie źle."
Revo_Core0.not_bad_05 "<clr:255,200,109>Nie źle."

Revo_Core0.that_looks_fun "<clr:255,200,109>Och, to wygląda zabawnie! Myślisz, że następnym razem mógłbym zastąpić tę kostkę?"

Revo_Core0.well_done_01 "<clr:255,200,109>Dobra robota!"
Revo_Core0.well_done_02 "<clr:255,200,109>Dobra robota!"
Revo_Core0.well_done_03 "<clr:255,200,109>Dobra robota!"
Revo_Core0.well_done_04 "<clr:255,200,109>Dobra robota!"

Revo_Core0.what_do_we_have_here "<clr:255,200,109>Okej, co tutaj mamy..."

"#commentary/sp_a1_begin/com-welcome.wav" "[Stefan Heinz] Witam w Portal: Revolution! Mam na imię Stefan Heinz, jestem twórcą i głównym deweloperem tej modyfikacji. Pracowałem nad tym, przez prawie 8 lat, więc jestem dumny, żeby w końcu udostępnić wam ten komentarz "za scenami". Mam nadzieję, że mieliście szansę zagrać w Portal: Revolution zanim włączyliście komentarz deweloperski, ponieważ oczywiście będzie zawierać spoilery. Jeśli macie problemy ze usłyszeniem lub zrozumieniem, możecie włączyć napisy w ustawieniach dźwięku. Teraz oprzyjcie się, bawcie się dobrze i dziękuję wam za zagranie w moją pierwszą grę, Portal: Revolution."
"#commentary/sp_a1_begin/com-ride.wav" "[Stefan Heinz] Starting a Portal 2 mod can be quite challenging. We want it to be unique, but also not too out there so that players wouldn't recognize it as Portal. Early iterations featured a test chamber vault just like in Portal 1, but we felt like it was too derivative. The container ride we ended up with is very reminiscent of Portal 2, but has a few twists. In Portal 2, the ride is highly dynamic and epic, whereas here it's rather uneventful and more subtle in its world building. We wanted to show the player the state of our world right off the bat. The slow ride in the dimly lit Aperture facility shows that we're in a low-power environment, that is still largely functional. The facility operates as intended. Just another human being dragged out of their cold storage vault and sent to the test chambers to die."
"#commentary/sp_a1_begin/com-hert.wav" "[Stefan Heinz] Early play testers often reported that they didn't know why they were solving test chambers. We thought in a Portal mod it would be obvious why you're solving puzzles, but the lack of a goal was still an issue. In the original Portal, players don't really have a goal spelled out to them either, but the mystery surrounding Aperture and GLaDOS is itself enough of a motivator. Players naturally ask “Who is this robot voice? Why are all the observation rooms empty? What am I testing for” That worked for Portal, not so much for a mod. This is where the human emergency response team comes into play. It is presented as some sort of elite crew of highly skilled test subjects, which the player tries to join through solving difficult and dangerous puzzles. This immediately proved successful. It's a vague goal and eventually turns out to be a lie anyway, but it keeps players engaged enough for the first chapter until their real mission begins."
"#commentary/sp_a1_begin/com-blender.wav" "[Stefan Heinz] Most of our custom in-game videos were created entirely in the free software Blender, which we also used for all of our 3D assets as well as some textures. As modders, we like Blender not only because it's free, but also because of the awesome community surrounding it. Source engine uses custom file formats for its models and materials, which can be tricky and cumbersome to deal with. There are plenty of Blender addons available, all made by other modders, which makes it trivially easy to import and export Source file formats. We also created our own Blender tools like to create pre-rendered physics simulations and achievement icons. This swiss army knife of a program came in so handy so many times. Thank you, Blender Foundation! You're awesome!"
"#commentary/sp_a1_begin/com-vista.wav" "[Stefan Heinz] Earlier versions of the mod would have the player wander through average modern test chambers until they finally got their first impressive vista in the overgrown chapter. First impressions matter so I added this big and open vista right at the beginning. It also serves as another reminder of the facility's dead state and is a nice breath of fresh air after the small and stuffy motel room."
"#commentary/sp_a1_begin/com-source_code.wav" "[Stefan Heinz] One of the greatest game changing moments we experienced during development happened when we received the source code for Portal 2 from Valve in 2020. Modding Portal 2 without source code is very limiting. The engine still lets you do a lot of stuff, but you can only go so far. Getting the source code was a long-winded process. There's no clear-cut strategy documented anywhere. It took us over a year of constant back and forth until we finally got it. Despite how long it took, we're still incredibly thankful to Valve. Getting the source code turned the mod on its head and opened up countless new possibilities. We'll go into more detail throughout the mod, but upfront I can say that this mod wouldn't be the same if we had to use standard Portal 2 engine."
"#commentary/sp_a1_begin/com-strata.wav" "[Stefan Heinz] This will come up again and again so I want to clear up the organisational structure of Strata source to clear up any confusion. Two other modders and I originally got source code for Portal 2, CS:GO and a bunch of other Valve games back in 2020 to develop a mod called Portal 2: Community Edition, which is still in development and intended to be an improved base for Portal 2 mods. I worked on Revolution and P2CE side by side, intending to use the P2CE engine for my own Revolution mod. Later we were joined by Momentum mod and founded what is now known as Strata Source. A shared engine branch used by P2CE, Momentum and Revolution. We all use the same engine and can share features, but also all make our own custom tweaks to each game. Collaboration is at the heart of Strata and allows smaller mods like Revolution, which don't have many programmers on its team, to inherit features shared by the other mods. For example, our DirectX 11 port and some graphical features like parallax corrected cubemaps originated largely in Momentum and have been added to the base engine so we can benefit from that work as well. Other features like improved level loading speed have been contributed by P2CE developers. And some of the features we added to Revolution are now also available in P2CE and Momentum. So if you're ever confused about what Strata and P2CE are. It's just a shared codebase that allows modders to share a common engine. "
"#commentary/sp_a1_begin/com-chamber0.wav" "[Stefan Heinz] This first, or rather zeroth chamber is completely stupid. There are no test elements and it's totally useless. If you paid attention, you just went down some stairs and got up on an elevator. Now you will walk up some stairs and walk down more stairs until you finally reach the elevator that takes you up anyway. Tons of up and down, none of it has any purpose. Players asked why this room is here, probably expecting some exciting reason. But reality is often disappointing. I just thought it was funny."
"#commentary/sp_a1_portalgun/com-button.wav" "[Stefan Heinz] The brain damage analysis survey was originally added as a sort of parody to older Portal 1 mods that re-teach trivial mechanics like walking and pressing buttons. Well, it turns out that training wasn't trivial. On more than one occasion did I see playtesters attempt to use the left mouse button to push buttons in the game. Controls aren't universal in games, so this button was added to reintroduce players to the basics. Later we added another button much earlier to sign the long Aperture contract, but we still kept this room around."
"#commentary/sp_a1_portalgun/com-sample.wav" "[Stefan Heinz] I wrote a much longer piece of nagging dialogue for when the player refuses to press the button. It was used as the demo-script for voice actor auditions. We auditioned close to 100 people for both roles. We found the voice for Stirling very quickly. When I heard Will's audition I just knew he was the one. He didn't just sound like a regular boring person like me. His voice is expressive with so much character. The role of Conly took much longer to fill. Most of the 100 auditions went towards the female character. But I will save that story for when we meet her."
"#commentary/sp_a1_portalgun/com-intro.wav" "[Will Neal] Hi, this is Will Neal. I'm the voice actor for Stirling. Very excited to be here today… in my booth. To give you a little bit of backstory, I joined Revolution back in 2021, I think? I auditioned for a character that, at the time, was named Peat. I saw Stefan's pitch for the project and I loved it. It was just very clear from my first conversations with the team that they knew what they were doing. They had the drive and the skill to actually bring this thing to life. and better yet, they really understood this franchise. They understood Portal on such a deep, fundamental level that I was confident they could make something that didn't feel like an imitation, but felt like it could be a part of this world. And I think that totally turned out to be true. So now I, along with Sarah, get to talk to you about the voice acting side of things and discuss this very manic little guy. Isn't it exciting? "
"#commentary/sp_a1_portalgun/com-training.wav" "[Stefan Heinz] We expect players to have completed the two base games, but decided to still add some basic training at the very beginning. Portal 2 is already over 10 years old by now, so it's safe to assume that many players will be a bit rusty in the beginning. We kept these basic introductions as short and fast as possible so experienced players aren't held up too much, while new players have some time to to refamiliarize themselves with the mechanics."
"#commentary/sp_a1_portalgun/com-jar1_portalgunmotif.wav" "[Jared Poolaw] Hello, my name is Jared Poolaw and I created music for Portal: Revolution. This is one of the first few chambers I did music for and this specific track became a leitmotif referenced in a few later tracks, most notably the final chamber of chapter one, which features a variation of this exact track, and the final boss music."
"#commentary/sp_a1_portalgun/com-combined_training.wav" "[Stefan Heinz] The design of this portal gun room is similar to the one in the original Portal, but in addition, it includes all of the training done in the subsequent chamber. Players need to use the orange portal as an exit and as an entrance at least two times, which helps to break player's habits of treating the static orange portal as only an exit. We wanted to redo all this basic training for reasons explained before, but subtly included it in the same space to not drag it out."
"#commentary/sp_a1_portalgun/com-elevator-vactube.wav" "[Dustin Oakley] Hi there. My name is Dustin Oakley. I was one of the mappers for Portal: Revolution, and I joined the project back in 2020. This vista was added to include more visual interest to the beginning of the game. For this particularly grand section with the open-styled elevator shaft, I added a vactube that partially wraps around the departure elevator. So even though the facility is dead, it still feels like that Aperture players love. With all its inefficiencies."
"#commentary/sp_a1_fizzler_intro/com-impossible.wav" "[Stefan Heinz] This chamber is designed to resemble chamber 9 from the original Portal, which we call the 'impossible' chamber. While the layout is largely identical, the iconic hole above the fizzler is missing. As a consequence, players need to find an alternative solution and have to learn that pre-placed portals do not get destroyed when they walk through a fizzler. This solution in fact already works in the original chamber. We like putting new twists on concepts from the base game. It's an effective way to get players to think about familiar mechanics in a new way and helps them to think outside the box. It also neatly summarizes Portal: Revolution's general design philosophy. It's familiar, but slightly different, and lets you realize things about the base game that have been there all along."
"#commentary/sp_a1_fizzler_intro/com-announcer.wav" "[Will Neal] So, this whole introduction segment is technically our introduction to Stirling… kind of. He's like Santa Claus right now. We can't see him, but he is watching us and judging us critically. I also want to mention the announcer voice. This is not me pretending to be an announcer. This is me pretending to be Stirling pretending to be an announcer. My announcer voice is great. It's very refined and… subtle. This is what Stirling thinks an announcer is supposed to sound like. It's a little bombastic, but you know what? He's trying his best."
"#commentary/sp_a1_fizzler_intro/com-monoportal.wav" "[Stefan Heinz] Portal 1 and 2 both start by giving the player a blue-only portal gun. It's only ever used as an introduction and the puzzles never become difficult. We call these monoportal puzzles. Other mods like Blue Portals already explored monoportals but no major Portal 2 mod ever did. We saw and took this opportunity to spend a lot more time with monoportals. The main difference with them, besides the inability to move the orange portal, is that the orange portal never gets destroyed when you walk through a fizzler. This makes fizzlers way more interesting and powerful, since it now acts as only a partial boundary. We needed to teach and reinforce this behavior as early as possible, which is what this map is built to do."
